0,0,10
1,0,200
2,200,400
3,400,600
4,600,800
5,800,1000
6,1000,1200
7,1200,1400
8,1400,1600
9,1600,1800
10,1800,2000
11,2000,2200
12,2200,2400
13,2400,2600
14,2600,2800
15,2800,3000
16,3000,3200
17,3200,3400
18,3400,3600
19,3600,3800
20,3800,4000
21,4000,4200
22,4200,4400
23,4400,4600
24,4600,4800
25,4800,5000
26,5000,5200
27,5200,5400
28,5400,5600
29,5600,5800
30,5800,6000
31,6000,6200
32,6200,6400
33,6400,6600
34,6600,6800
35,6800,7000
36,7000,7200
37,7200,7400
38,7400,7600
39,7600,7800
40,7800,8000
41,8000,8200
42,8200,8400
43,8400,8600
44,8600,8800
45,8800,9000
46,9000,9200
47,9200,9400
48,9400,9600
49,9600,9800
50,9800,10000
51,10000,10200
52,10200,10400
53,10400,10600
54,10600,10800
55,10800,11000
56,11000,11200
57,11200,11400
58,11400,11600
59,11600,11800
60,11800,12000
61,12000,12200
62,12200,12400
63,12400,12600
64,12600,12800
65,12800,13000
66,13000,13200
67,13200,13400
68,13400,13600
69,13600,13800
70,13800,14000
71,14000,14200
72,14200,14400
73,14400,14600
74,14600,14800
75,14800,15000
76,15000,15200
77,15200,15400
78,15400,15600
79,15600,15800
80,15800,16000
81,16000,16200
82,16200,16400
83,16400,16600
84,16600,16800
85,16800,17000
86,17000,17200
87,17200,17400
88,17400,17600
89,17600,17800
90,17800,18000
91,18000,18200
92,18200,18400
93,18400,18600
94,18600,18800
95,18800,19000
96,19000,19200
97,19200,19400
98,19400,19600
99,19600,19800
100,19800,20000
101,20000,20200
102,20200,20400
103,20400,20600
104,20600,20800
105,20800,21000
106,21000,21200
107,21200,21400
108,21400,21600
109,21600,21800
110,21800,22000
111,22000,22200
112,22200,22400
113,22400,22600
114,22600,22800
115,22800,23000
116,23000,23200
117,23200,23400
118,23400,23600
